case_id,case_folder,ok,missing_required,file_DATA,file_SMSPEC,file_UNSMRY,file_UNRST,file_EGRID,file_INIT,file_PRT,file_RSM,file_RSSPEC
1,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_01,True,,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_01\UNISIM_I_PROXY_CASE_01.DATA,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_01\UNISIM_I_PROXY_CASE_01.SMSPEC,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_01\UNISIM_I_PROXY_CASE_01.UNSMRY,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_01\UNISIM_I_PROXY_CASE_01.UNRST,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_01\UNISIM_I_PROXY_CASE_01.EGRID,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_01\UNISIM_I_PROXY_CASE_01.INIT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_01\UNISIM_I_PROXY_CASE_01.PRT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_01\UNISIM_I_PROXY_CASE_01.RSM,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_01\UNISIM_I_PROXY_CASE_01.RSSPEC
2,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_02,True,,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_02\UNISIM_I_PROXY_CASE_02.DATA,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_02\UNISIM_I_PROXY_CASE_02.SMSPEC,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_02\UNISIM_I_PROXY_CASE_02.UNSMRY,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_02\UNISIM_I_PROXY_CASE_02.UNRST,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_02\UNISIM_I_PROXY_CASE_02.EGRID,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_02\UNISIM_I_PROXY_CASE_02.INIT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_02\UNISIM_I_PROXY_CASE_02.PRT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_02\UNISIM_I_PROXY_CASE_02.RSM,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_02\UNISIM_I_PROXY_CASE_02.RSSPEC
3,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_03,True,,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_03\UNISIM_I_PROXY_CASE_03.DATA,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_03\UNISIM_I_PROXY_CASE_03.SMSPEC,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_03\UNISIM_I_PROXY_CASE_03.UNSMRY,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_03\UNISIM_I_PROXY_CASE_03.UNRST,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_03\UNISIM_I_PROXY_CASE_03.EGRID,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_03\UNISIM_I_PROXY_CASE_03.INIT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_03\UNISIM_I_PROXY_CASE_03.PRT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_03\UNISIM_I_PROXY_CASE_03.RSM,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_03\UNISIM_I_PROXY_CASE_03.RSSPEC
4,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_04,True,,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_04\UNISIM_I_PROXY_CASE_04.DATA,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_04\UNISIM_I_PROXY_CASE_04.SMSPEC,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_04\UNISIM_I_PROXY_CASE_04.UNSMRY,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_04\UNISIM_I_PROXY_CASE_04.UNRST,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_04\UNISIM_I_PROXY_CASE_04.EGRID,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_04\UNISIM_I_PROXY_CASE_04.INIT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_04\UNISIM_I_PROXY_CASE_04.PRT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_04\UNISIM_I_PROXY_CASE_04.RSM,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_04\UNISIM_I_PROXY_CASE_04.RSSPEC
5,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_05,True,,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_05\UNISIM_I_PROXY_CASE_05.DATA,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_05\UNISIM_I_PROXY_CASE_05.SMSPEC,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_05\UNISIM_I_PROXY_CASE_05.UNSMRY,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_05\UNISIM_I_PROXY_CASE_05.UNRST,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_05\UNISIM_I_PROXY_CASE_05.EGRID,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_05\UNISIM_I_PROXY_CASE_05.INIT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_05\UNISIM_I_PROXY_CASE_05.PRT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_05\UNISIM_I_PROXY_CASE_05.RSM,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_05\UNISIM_I_PROXY_CASE_05.RSSPEC
6,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_06,True,,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_06\UNISIM_I_PROXY_CASE_06.DATA,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_06\UNISIM_I_PROXY_CASE_06.SMSPEC,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_06\UNISIM_I_PROXY_CASE_06.UNSMRY,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_06\UNISIM_I_PROXY_CASE_06.UNRST,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_06\UNISIM_I_PROXY_CASE_06.EGRID,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_06\UNISIM_I_PROXY_CASE_06.INIT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_06\UNISIM_I_PROXY_CASE_06.PRT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_06\UNISIM_I_PROXY_CASE_06.RSM,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_06\UNISIM_I_PROXY_CASE_06.RSSPEC
7,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_07,True,,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_07\UNISIM_I_PROXY_CASE_07.DATA,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_07\UNISIM_I_PROXY_CASE_07.SMSPEC,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_07\UNISIM_I_PROXY_CASE_07.UNSMRY,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_07\UNISIM_I_PROXY_CASE_07.UNRST,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_07\UNISIM_I_PROXY_CASE_07.EGRID,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_07\UNISIM_I_PROXY_CASE_07.INIT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_07\UNISIM_I_PROXY_CASE_07.PRT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_07\UNISIM_I_PROXY_CASE_07.RSM,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_07\UNISIM_I_PROXY_CASE_07.RSSPEC
8,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_08,True,,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_08\UNISIM_I_PROXY_CASE_08.DATA,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_08\UNISIM_I_PROXY_CASE_08.SMSPEC,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_08\UNISIM_I_PROXY_CASE_08.UNSMRY,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_08\UNISIM_I_PROXY_CASE_08.UNRST,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_08\UNISIM_I_PROXY_CASE_08.EGRID,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_08\UNISIM_I_PROXY_CASE_08.INIT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_08\UNISIM_I_PROXY_CASE_08.PRT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_08\UNISIM_I_PROXY_CASE_08.RSM,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_08\UNISIM_I_PROXY_CASE_08.RSSPEC
9,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_09,True,,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_09\UNISIM_I_PROXY_CASE_09.DATA,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_09\UNISIM_I_PROXY_CASE_09.SMSPEC,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_09\UNISIM_I_PROXY_CASE_09.UNSMRY,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_09\UNISIM_I_PROXY_CASE_09.UNRST,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_09\UNISIM_I_PROXY_CASE_09.EGRID,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_09\UNISIM_I_PROXY_CASE_09.INIT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_09\UNISIM_I_PROXY_CASE_09.PRT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_09\UNISIM_I_PROXY_CASE_09.RSM,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_09\UNISIM_I_PROXY_CASE_09.RSSPEC
10,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_10,True,,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_10\UNISIM_I_PROXY_CASE_10.DATA,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_10\UNISIM_I_PROXY_CASE_10.SMSPEC,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_10\UNISIM_I_PROXY_CASE_10.UNSMRY,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_10\UNISIM_I_PROXY_CASE_10.UNRST,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_10\UNISIM_I_PROXY_CASE_10.EGRID,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_10\UNISIM_I_PROXY_CASE_10.INIT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_10\UNISIM_I_PROXY_CASE_10.PRT,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_10\UNISIM_I_PROXY_CASE_10.RSM,C:\Users\Usuário\Desktop\UNISIM_PROXY_PROJECT\data\raw\CASE_10\UNISIM_I_PROXY_CASE_10.RSSPEC
